$ tsc -b

<--- Last few GCs --->

[78711:0x7c440c000]    50334 ms: Scavenge 4075.4 (4095.1) -> 4067.7 (4111.1) MB, pooled: 0 MB, 7.50 / 0.00 ms  (average mu = 0.368, current mu = 0.367) allocation failure; 
[78711:0x7c440c000]    50753 ms: Mark-Compact (reduce) 4085.9 (4113.6) -> 4061.8 (4079.3) MB, pooled: 0 MB, 401.71 / 0.00 ms  (+ 5.3 ms in 281 steps since start of marking, biggest step 3.6 ms, walltime since start of marking 419 ms) (average mu = 0.345, 
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1044a03dc node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 2: 0x1046a0c60 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 3: 0x104900890 v8::internal::Heap::stack() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 4: 0x104903c64 v8::internal::Heap::HasLowYoungGenerationAllocationRate() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 5: 0x104914eb4 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 6: 0x104914788 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 7: 0x1052ca184 PushAllRegistersAndIterateStack [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 8: 0x1048fe594 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 9: 0x1048f32a0 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
10: 0x1048d49ac v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
11: 0x104d63bc8 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
12: 0x1053b9f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
13: 0x1281b21f0 
14: 0x12879c568 
15: 0x1287a6174 
16: 0x12842cf4c 
17: 0x12840b1d0 
18: 0x1281919e4 
19: 0x128684180 
20: 0x128432828 
21: 0x1287ba2dc 
22: 0x12842f3dc 
23: 0x1287a95cc 
24: 0x1284327a0 
25: 0x1287ba2dc 
26: 0x12842f3dc 
27: 0x128684da4 
28: 0x128432828 
29: 0x1287ba2dc 
30: 0x12842f3dc 
31: 0x1287a95cc 
32: 0x1284327a0 
33: 0x1287ba2dc 
34: 0x12842f3dc 
35: 0x128684da4 
36: 0x128432828 
37: 0x1287ba2dc 
38: 0x12842f3dc 
39: 0x1287a95cc 
40: 0x1284327a0 
41: 0x1287ba2dc 
42: 0x12842f3dc 
43: 0x128684da4 
44: 0x128432828 
45: 0x1287ba2dc 
46: 0x12842f3dc 
47: 0x1287a95cc 
48: 0x1284327a0 
49: 0x1287ba2dc 
50: 0x12842f3dc 
51: 0x128684da4 
52: 0x128432828 
53: 0x1287ba2dc 
54: 0x12842f3dc 
55: 0x1287a95cc 
56: 0x1284327a0 
57: 0x1287ba2dc 
58: 0x12842f3dc 
59: 0x128684da4 
60: 0x128432828 
61: 0x1287ba2dc 
62: 0x12842f3dc 
63: 0x1287a95cc 
64: 0x1284327a0 
65: 0x1287ba2dc 
66: 0x12842f3dc 
67: 0x128684da4 
68: 0x128432828 
69: 0x1287ba2dc 
70: 0x12842f3dc 
71: 0x1287a95cc 
72: 0x1284327a0 
73: 0x1287ba2dc 
74: 0x12842f3dc 
75: 0x128684da4 
76: 0x128432828 
77: 0x1287ba2dc 
78: 0x12842f3dc 
79: 0x1287a95cc 
80: 0x1284327a0 
81: 0x1287ba2dc 
82: 0x12842f3dc 
83: 0x128684da4 
84: 0x128432828 
85: 0x1287ba2dc 
86: 0x12842f3dc 
87: 0x1287a95cc 
88: 0x1284327a0 
89: 0x1287ba2dc 
90: 0x12842f3dc 
91: 0x128684da4 
92: 0x128432828 
93: 0x1287ba2dc 
94: 0x12842f3dc 
95: 0x1287a95cc 
96: 0x1284327a0 
97: 0x1287ba2dc 
98: 0x12842f3dc 
99: 0x128684da4 
100: 0x128432828 
101: 0x1287ba2dc 
102: 0x12842f3dc 
103: 0x1287a95cc 
104: 0x1284327a0 
105: 0x1287ba2dc 
106: 0x12842f3dc 
107: 0x128684da4 
108: 0x128432828 
109: 0x1287ba2dc 
110: 0x12842f3dc 
111: 0x1287a95cc 
112: 0x1284327a0 
113: 0x1287ba2dc 
114: 0x12842f3dc 
115: 0x128681f68 
116: 0x10531cbec Builtins_InterpreterEntryTrampoline [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
117: 0x12880c01c 
118: 0x10531cbec Builtins_InterpreterEntryTrampoline [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
119: 0x1288a065c 
120: 0x1280ae170 
121: 0x12879fb84 
122: 0x1284cc7fc 
123: 0x12852decc 
124: 0x12804cdd0 
125: 0x1281b8554 
126: 0x1288286b4 
127: 0x1283f7fbc 
128: 0x128049214 
129: 0x1284cc6f4 
130: 0x12852decc 
131: 0x12804cdd0 
132: 0x1281b8554 
133: 0x128810794 
134: 0x1288a2b30 
135: 0x1280ae170 
136: 0x12879fb84 
137: 0x1284cc7fc 
138: 0x12852decc 
139: 0x12804cdd0 
140: 0x1281b8554 
141: 0x1288286b4 
142: 0x1283f7fbc 
143: 0x128049214 
144: 0x1284cc6f4 
145: 0x12852decc 
146: 0x12804cdd0 
147: 0x1281b8554 
148: 0x128810794 
149: 0x1288a2b30 
150: 0x1280ae170 
151: 0x12879fb84 
152: 0x1284cc7fc 
153: 0x12852decc 
154: 0x12804cdd0 
155: 0x1281b8554 
156: 0x1288286b4 
157: 0x1283f7fbc 
158: 0x128049214 
159: 0x1284cc6f4 
