
> @tx/mcp-server@0.1.0 build
> tsc -b


<--- Last few GCs --->

[56405:0x9adc00000]    48927 ms: Scavenge 4064.7 (4112.5) -> 4049.3 (4112.5) MB, pooled: 0 MB, 1.17 / 0.00 ms  (average mu = 0.339, current mu = 0.295) allocation failure; 
[56405:0x9adc00000]    49466 ms: Mark-Compact (reduce) 4055.9 (4112.7) -> 4041.7 (4081.2) MB, pooled: 0 MB, 29.79 / 0.00 ms  (+ 503.7 ms in 102 steps since start of marking, biggest step 5.2 ms, walltime since start of marking 539 ms) (average mu = 0.316,
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1002e43dc node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 2: 0x1004e4c60 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 3: 0x100744890 v8::internal::Heap::stack() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 4: 0x100747c64 v8::internal::Heap::HasLowYoungGenerationAllocationRate() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 5: 0x100758eb4 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 6: 0x100758788 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 7: 0x10110e184 PushAllRegistersAndIterateStack [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 8: 0x100742594 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 9: 0x1006ba08c v8::internal::StackGuard::HandleInterrupts(v8::internal::StackGuard::InterruptLevel) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
10: 0x100ba79dc v8::internal::Runtime_StackGuardWithGap(int, unsigned long*, v8::internal::Isolate*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
11: 0x1011fdf74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
12: 0x130eba718 
13: 0x130d7de48 
14: 0x130d7f568 
15: 0x130f16608 
16: 0x130da3264 
17: 0x130ed7d10 
18: 0x130f0b648 
19: 0x130d02428 
20: 0x130d8bcd8 
21: 0x1307b699c 
22: 0x130da57b4 
23: 0x130f28b2c 
24: 0x130d8bc50 
25: 0x1307b699c 
26: 0x130da57b4 
27: 0x130ebc7b8 
28: 0x130d024c0 
29: 0x130d8bcd8 
30: 0x1307b699c 
31: 0x130da57b4 
32: 0x130f28b2c 
33: 0x130d8bc50 
34: 0x1307b699c 
35: 0x130da57b4 
36: 0x130ebc7b8 
37: 0x130d024c0 
38: 0x130d8bcd8 
39: 0x1307b699c 
40: 0x130da57b4 
41: 0x130f28b2c 
42: 0x130d8bc50 
43: 0x1307b699c 
44: 0x130da57b4 
45: 0x130ebc7b8 
46: 0x130d024c0 
47: 0x130d8bcd8 
48: 0x1307b699c 
49: 0x130da57b4 
50: 0x130f28b2c 
51: 0x130d8bc50 
52: 0x1307b699c 
53: 0x130da57b4 
54: 0x130ebc7b8 
55: 0x130d024c0 
56: 0x130d8bcd8 
57: 0x1307b699c 
58: 0x130da57b4 
59: 0x130f28b2c 
60: 0x130d8bc50 
61: 0x1307b699c 
62: 0x130da57b4 
63: 0x130ebc7b8 
64: 0x130d024c0 
65: 0x130d8bcd8 
66: 0x1307b699c 
67: 0x130da57b4 
68: 0x130f28b2c 
69: 0x130d8bc50 
70: 0x1307b699c 
71: 0x130da57b4 
72: 0x130ebc7b8 
73: 0x130d024c0 
74: 0x130d8bcd8 
75: 0x1307b699c 
76: 0x130da57b4 
77: 0x130f28b2c 
78: 0x130d8bc50 
79: 0x1307b699c 
80: 0x130da57b4 
81: 0x130ebc7b8 
82: 0x130d024c0 
83: 0x130d8bcd8 
84: 0x1307b699c 
85: 0x130da57b4 
86: 0x130f28b2c 
87: 0x130d8bc50 
88: 0x1307b699c 
89: 0x130da57b4 
90: 0x130ebc7b8 
91: 0x130d024c0 
92: 0x130d8bcd8 
93: 0x1307b699c 
94: 0x130da57b4 
95: 0x130f28b2c 
96: 0x130d8bc50 
97: 0x1307b699c 
98: 0x130da57b4 
99: 0x130ebc7b8 
100: 0x130d024c0 
101: 0x130d8bcd8 
102: 0x1307b699c 
103: 0x130da57b4 
104: 0x130f28b2c 
105: 0x130d8bc50 
106: 0x1307b699c 
107: 0x130da57b4 
108: 0x130ebc7b8 
109: 0x130d024c0 
110: 0x130d8bcd8 
111: 0x1307b699c 
112: 0x130da57b4 
113: 0x130f28b2c 
114: 0x130d8bc50 
115: 0x1307b699c 
116: 0x130da57b4 
117: 0x130ebc7b8 
118: 0x130d024c0 
119: 0x130d8bcd8 
120: 0x1307b699c 
121: 0x130da57b4 
122: 0x130f28b2c 
123: 0x130d8bc50 
