
> @tx/mcp-server@0.1.0 build
> tsc -b


<--- Last few GCs --->

[83408:0x99c80c000]    41688 ms: Scavenge 4075.8 (4094.7) -> 4068.1 (4111.0) MB, pooled: 0 MB, 7.00 / 0.00 ms  (average mu = 0.321, current mu = 0.287) allocation failure; 
[83408:0x99c80c000]    42059 ms: Mark-Compact (reduce) 4086.3 (4113.5) -> 4061.2 (4079.5) MB, pooled: 0 MB, 358.75 / 0.00 ms  (+ 1.9 ms in 281 steps since start of marking, biggest step 1.7 ms, walltime since start of marking 371 ms) (average mu = 0.320, 
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1004fc3dc node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 2: 0x1006fcc60 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 3: 0x10095c890 v8::internal::Heap::stack() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 4: 0x10095fc64 v8::internal::Heap::HasLowYoungGenerationAllocationRate() [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 5: 0x100970eb4 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 6: 0x100970788 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 7: 0x101326184 PushAllRegistersAndIterateStack [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 8: 0x10095a594 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
 9: 0x10094f2a0 v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
10: 0x1009309ac v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
11: 0x100dbfbc8 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
12: 0x101415f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/Users/jamesaphoenix/Library/pnpm/nodejs/24.13.0/bin/node]
13: 0x124776ef0 
14: 0x1246a8e68 
15: 0x1246b8b88 
16: 0x124683088 
17: 0x1246a1190 
18: 0x124781e64 
19: 0x124778dc8 
20: 0x1247b9338 
21: 0x1248248fc 
22: 0x1246854f0 
23: 0x1248239e8 
24: 0x1247b92b0 
25: 0x1248248fc 
26: 0x1246854f0 
27: 0x12477997c 
28: 0x1247b9338 
29: 0x1248248fc 
30: 0x1246854f0 
31: 0x1248239e8 
32: 0x1247b92b0 
33: 0x1248248fc 
34: 0x1246854f0 
35: 0x12477997c 
36: 0x1247b9338 
37: 0x1248248fc 
38: 0x1246854f0 
39: 0x1248239e8 
40: 0x1247b92b0 
41: 0x1248248fc 
42: 0x1246854f0 
43: 0x12477997c 
44: 0x1247b9338 
45: 0x1248248fc 
46: 0x1246854f0 
47: 0x1248239e8 
48: 0x1247b92b0 
49: 0x1248248fc 
50: 0x1246854f0 
51: 0x12477997c 
52: 0x1247b9338 
53: 0x1248248fc 
54: 0x1246854f0 
55: 0x1248239e8 
56: 0x1247b92b0 
57: 0x1248248fc 
58: 0x1246854f0 
59: 0x12477997c 
60: 0x1247b9338 
61: 0x1248248fc 
62: 0x1246854f0 
63: 0x1248239e8 
64: 0x1247b92b0 
65: 0x1248248fc 
66: 0x1246854f0 
67: 0x12477997c 
68: 0x1247b9338 
69: 0x1248248fc 
70: 0x1246854f0 
71: 0x1248239e8 
72: 0x1247b92b0 
73: 0x1248248fc 
74: 0x1246854f0 
75: 0x12477997c 
76: 0x1247b9338 
77: 0x1248248fc 
78: 0x1246854f0 
79: 0x1248239e8 
80: 0x1247b92b0 
81: 0x1248248fc 
82: 0x1246854f0 
83: 0x12477997c 
84: 0x1247b9338 
85: 0x1248248fc 
86: 0x1246854f0 
87: 0x1248239e8 
88: 0x1247b92b0 
89: 0x1248248fc 
90: 0x1246854f0 
91: 0x12477997c 
92: 0x1247b9338 
93: 0x1248248fc 
94: 0x1246854f0 
95: 0x1248239e8 
96: 0x1247b92b0 
97: 0x1248248fc 
98: 0x1246854f0 
99: 0x12477997c 
100: 0x1247b9338 
101: 0x1248248fc 
102: 0x1246854f0 
103: 0x1248239e8 
104: 0x1247b92b0 
105: 0x1248248fc 
106: 0x1246854f0 
107: 0x12477997c 
108: 0x1247b9338 
109: 0x1248248fc 
110: 0x1246854f0 
111: 0x1248239e8 
112: 0x1247b92b0 
113: 0x1248248fc 
114: 0x1246854f0 
115: 0x12482834c 
